age,ast,blk,date_game,drb,fg,fg3,fg3a,fg_pct,fga,ft,ft_pct,fta,game_location,game_result,game_score,gs,mp,opp_id,orb,pf,pts,stl,team_id,tov,trb
30-037,5,0,2012-02-23,2,10,0,1,.455,22,2,.667,3,,W (+14),15.2,1,35:06,NYK,3,3,22,2,MIA,2,5
30-044,10,1,2012-03-01,1,12,0,1,.522,23,9,.818,11,@,W (+14),27.4,1,34:40,POR,1,3,33,3,MIA,4,2
30-045,2,0,2012-03-02,4,10,1,1,.500,20,10,.909,11,@,L (-1),21.4,1,36:00,UTA,2,3,31,1,MIA,3,6
30-047,5,1,2012-03-04,2,7,1,4,.412,17,1,.500,2,@,L (-10),7.3,1,31:07,LAL,2,6,16,2,MIA,5,4
30-049,3,0,2012-03-06,1,6,0,0,.750,8,1,1.000,1,,W (+30),11.5,1,14:58,NJN,1,1,13,0,MIA,1,2
30-050,6,1,2012-03-07,6,7,0,0,.412,17,4,.667,6,,W (+3),17.5,1,34:52,ATL,3,1,18,3,MIA,2,9
30-053,7,1,2012-03-10,2,10,0,1,.625,16,8,.889,9,,W (+2),23.2,1,39:35,IND,2,2,28,1,MIA,5,4
30-056,5,2,2012-03-13,6,12,2,3,.545,22,2,1.000,2,@,L (-6),23.9,1,38:25,ORL,0,3,28,2,MIA,1,6
30-057,1,2,2012-03-14,6,16,1,3,.615,26,3,.750,4,@,L (-4),26.0,1,38:55,CHI,1,1,36,1,MIA,3,7
30-059,6,2,2012-03-16,11,6,0,2,.375,16,0,.000,2,@,W (+6),8.5,1,37:51,PHI,0,2,12,2,MIA,4,11
30-061,4,1,2012-03-18,5,13,0,1,.520,25,5,.714,7,,W (+10),20.8,1,38:21,ORL,1,2,31,1,MIA,3,6
30-063,5,1,2012-03-20,2,6,0,2,.353,17,7,.778,9,,W (+4),14.4,1,36:23,PHO,5,4,19,0,MIA,1,7
30-066,5,0,2012-03-23,8,10,0,1,.526,19,4,1.000,4,@,W (+15),21.3,1,35:49,DET,1,0,24,3,MIA,3,9
30-068,4,2,2012-03-25,4,6,3,4,.600,10,7,1.000,7,@,L (-16),19.0,1,37:31,OKC,0,2,22,3,MIA,6,4
30-069,6,4,2012-03-26,4,7,4,8,.438,16,6,.750,8,@,L (-15),21.9,1,35:29,IND,1,2,24,0,MIA,1,5
30-072,5,0,2012-03-29,2,5,0,0,.455,11,6,.667,9,,W (+21),12.1,1,31:36,DAL,1,2,16,1,MIA,2,3
30-073,6,1,2012-03-30,2,12,1,2,.632,19,5,.714,7,@,W (+12),31.6,1,36:13,TOR,4,1,30,3,MIA,0,6
30-075,3,3,2012-04-01,5,6,0,3,.353,17,3,.600,5,@,L (-19),9.9,1,35:40,BOS,3,4,15,1,MIA,2,8
30-078,2,2,2012-04-04,2,7,0,2,.389,18,5,.833,6,,W (+5),10.5,1,37:42,OKC,1,1,19,3,MIA,5,3
30-080,2,0,2012-04-06,3,8,1,1,.444,18,3,.750,4,,L (-15),13.5,1,36:00,MEM,4,2,20,2,MIA,3,7
30-084,5,1,2012-04-10,0,9,0,2,.429,21,2,.500,4,,L (-8),13.5,1,39:20,BOS,2,3,20,3,MIA,2,2
30-086,4,2,2012-04-12,5,10,0,0,.476,21,1,.500,2,@,L (-10),14.4,1,41:01,CHI,0,3,21,2,MIA,2,5
30-089,4,1,2012-04-15,7,10,0,2,.556,18,8,1.000,8,@,W (+8),19.2,1,38:10,NYK,2,3,28,0,MIA,6,9
30-093,5,0,2012-04-19,2,7,0,0,.438,16,4,.667,6,,W (+11),14.4,1,32:35,CHI,1,3,18,3,MIA,1,3
30-095,0,0,2012-04-21,0,0,0,0,,0,0,,0,,L (-2),0.0,1,2:40,WAS,0,0,0,0,MIA,0,0
28-282,6,0,2010-10-26,4,4,1,3,.250,16,4,.667,6,@,L (-8),3.4,1,36:41,BOS,0,4,13,3,MIA,6,4
28-283,4,2,2010-10-27,5,10,1,2,.500,20,9,.750,12,@,W (+10),26.7,1,35:20,PHI,2,3,30,3,MIA,1,7
28-285,3,2,2010-10-29,4,9,2,6,.450,20,6,.750,8,,W (+26),16.1,1,34:07,ORL,2,2,26,0,MIA,4,6
28-287,7,1,2010-10-31,5,4,1,2,.444,9,8,.667,12,@,W (+23),19.5,1,27:16,NJN,1,0,17,2,MIA,1,6
28-289,1,0,2010-11-02,1,12,0,0,.706,17,2,1.000,2,,W (+32),15.6,1,24:27,MIN,1,5,26,0,MIA,3,2
28-292,2,2,2010-11-05,8,7,1,5,.438,16,13,1.000,13,@,L (-3),20.8,1,39:52,NOH,2,1,28,2,MIA,7,10
28-293,3,1,2010-11-06,7,10,2,3,.588,17,7,.700,10,,W (+12),25.1,1,35:39,NJN,3,2,29,2,MIA,3,10
28-296,1,0,2010-11-09,5,12,3,5,.522,23,12,.750,16,,L (-2),26.8,1,41:53,UTA,1,3,39,1,MIA,2,6
28-298,3,1,2010-11-11,1,2,0,5,.167,12,4,.667,6,,L (-5),-4.9,1,40:09,BOS,0,4,8,0,MIA,6,1
28-300,2,1,2010-11-13,6,11,0,1,.688,16,9,.643,14,,W (+9),25.7,1,35:14,TOR,2,2,31,0,MIA,1,8
28-304,6,2,2010-11-17,5,6,0,1,.545,11,5,.833,6,,W (+27),16.3,1,30:49,PHO,1,2,17,0,MIA,2,6
28-306,4,0,2010-11-19,3,4,0,4,.308,13,3,.500,6,,W (+8),4.8,1,36:09,CHA,0,3,11,2,MIA,2,3
28-309,5,2,2010-11-22,4,1,0,4,.077,13,1,.200,5,,L (-16),-5.4,1,37:32,IND,0,3,3,2,MIA,5,4
28-311,5,1,2010-11-24,5,6,1,4,.286,21,5,.714,7,@,L (-9),10.2,1,40:00,ORL,2,2,18,0,MIA,1,7
28-313,8,0,2010-11-26,3,7,0,1,.438,16,9,.750,12,,W (+9),20.2,1,36:27,PHI,3,2,23,2,MIA,3,6
28-314,5,2,2010-11-27,8,8,0,1,.500,16,6,.545,11,@,L (-11),11.8,1,41:06,DAL,1,3,22,0,MIA,7,9
28-316,6,1,2010-11-29,8,8,0,1,.471,17,10,1.000,10,,W (+11),26.2,1,34:44,WAS,0,1,26,4,MIA,2,8
28-318,1,0,2010-12-01,2,7,0,0,.778,9,2,.400,5,,W (+25),10.0,1,18:29,DET,0,4,16,2,MIA,3,2
28-319,9,0,2010-12-02,6,10,0,1,.625,16,2,.667,3,@,W (+28),23.0,1,32:34,CLE,3,4,22,3,MIA,3,9
28-321,3,3,2010-12-04,8,11,0,1,.611,18,4,.667,6,,W (+12),23.2,1,39:46,ATL,2,2,26,3,MIA,4,10
28-323,5,1,2010-12-06,9,9,0,0,.450,20,7,.700,10,@,W (+10),16.6,1,39:03,MIL,5,3,25,0,MIA,6,14
28-325,4,0,2010-12-08,2,9,2,3,.643,14,8,.727,11,@,W (+13),23.4,1,40:54,UTA,2,0,28,2,MIA,4,4
28-327,7,0,2010-12-10,6,12,0,1,.600,20,10,.769,13,@,W (+22),28.2,1,34:30,GSW,3,3,34,1,MIA,4,9
28-328,6,1,2010-12-11,3,15,1,2,.652,23,5,.556,9,@,W (+21),29.4,1,35:37,SAC,3,2,36,1,MIA,3,6
28-330,1,0,2010-12-13,4,8,2,3,.615,13,14,.824,17,,W (+12),26.7,1,38:35,NOH,1,2,32,1,MIA,1,5
28-332,3,0,2010-12-15,4,10,3,6,.556,18,5,.714,7,,W (+6),21.7,1,39:41,CLE,2,4,28,1,MIA,1,6
28-334,5,3,2010-12-17,5,9,2,3,.409,22,6,.750,8,@,W (+22),22.6,1,37:55,NYK,3,0,26,2,MIA,2,8
28-335,2,2,2010-12-18,5,7,2,5,.368,19,4,.667,6,@,W (+1),9.7,1,39:54,WAS,1,5,20,1,MIA,3,6
28-337,7,2,2010-12-20,3,8,3,7,.471,17,3,.500,6,,L (-2),21.6,1,39:05,DAL,1,1,22,3,MIA,1,4
28-342,6,1,2010-12-25,5,6,0,1,.353,17,6,1.000,6,@,W (+16),11.7,1,36:08,LAL,0,3,18,1,MIA,3,5
28-345,2,1,2010-12-28,7,13,1,7,.464,28,13,.813,16,,W (+8),31.2,1,38:15,NYK,2,2,40,2,MIA,0,9
28-346,1,0,2010-12-29,7,17,1,3,.708,24,10,1.000,10,@,W (+6),32.6,1,38:05,HOU,0,3,45,2,MIA,6,7
28-349,8,1,2011-01-01,6,7,0,2,.389,18,11,.688,16,,W (+7),23.3,1,39:26,GSW,0,0,25,2,MIA,0,6
28-351,4,1,2011-01-03,7,12,1,4,.600,20,6,1.000,6,@,W (+14),24.6,1,30:34,CHA,4,4,31,0,MIA,4,11
28-352,2,0,2011-01-04,3,10,1,2,.526,19,13,.867,15,,W (+12),24.7,1,35:16,MIL,1,3,34,1,MIA,2,4
28-355,5,0,2011-01-07,3,4,0,1,.211,19,6,.857,7,@,W (+6),9.5,1,43:57,MIL,4,4,14,3,MIA,1,7
28-357,5,1,2011-01-09,6,15,1,3,.682,22,3,.750,4,@,W (+7),28.4,1,41:58,POR,2,3,34,0,MIA,2,8
28-360,5,3,2011-01-12,6,12,1,4,.545,22,6,.857,7,@,L (-6),27.3,1,40:57,LAC,1,2,31,1,MIA,1,7
28-361,4,1,2011-01-13,2,7,0,3,.368,19,2,.286,7,@,L (-28),5.6,1,31:09,DEN,2,1,16,0,MIA,3,4
28-363,4,5,2011-01-15,3,10,4,7,.500,20,9,.692,13,@,L (-3),26.1,1,35:19,CHI,3,4,33,0,MIA,3,6
29-001,3,1,2011-01-18,6,8,0,4,.400,20,11,.917,12,,L (-4),13.8,1,45:38,ATL,0,4,27,1,MIA,6,6
29-010,5,0,2011-01-27,13,14,0,2,.636,22,6,.429,14,@,L (-5),24.3,1,40:33,NYK,3,3,34,1,MIA,6,16
29-013,2,0,2011-01-30,5,13,0,0,.591,22,6,.750,8,@,W (+5),18.1,1,41:08,OKC,4,4,32,2,MIA,9,9
29-014,5,0,2011-01-31,5,13,1,1,.619,21,7,.875,8,,W (+27),27.9,1,33:37,CLE,2,4,34,3,MIA,4,7
29-017,1,2,2011-02-03,4,5,0,1,.417,12,4,.500,8,@,W (+4),8.5,1,34:31,ORL,0,2,14,1,MIA,1,4
29-018,10,0,2011-02-04,8,8,1,4,.400,20,5,.714,7,@,W (+12),17.0,1,40:18,CHA,4,4,22,0,MIA,4,12
29-020,8,3,2011-02-06,6,8,3,4,.571,14,9,.900,10,,W (+18),28.1,1,37:14,LAC,2,2,28,1,MIA,4,8
29-022,7,0,2011-02-08,3,7,0,1,.412,17,3,.600,5,,W (+5),10.5,1,40:30,IND,0,1,17,1,MIA,3,3
29-025,7,0,2011-02-11,7,9,0,0,.600,15,6,1.000,6,@,W (+14),23.2,1,36:23,DET,1,4,24,1,MIA,1,8
29-027,4,0,2011-02-13,2,6,1,2,.353,17,3,.600,5,@,L (-3),4.0,1,42:22,BOS,3,3,16,0,MIA,6,5
29-029,3,0,2011-02-15,12,16,1,4,.552,29,8,.800,10,@,W (+7),31.2,1,41:45,IND,0,2,41,2,MIA,2,12
29-030,1,2,2011-02-16,5,10,0,0,.556,18,8,.800,10,@,W (+8),19.6,1,39:40,TOR,2,0,28,1,MIA,5,7
29-036,7,1,2011-02-22,7,11,1,3,.550,20,0,,0,,W (+20),22.0,1,35:29,SAC,1,2,23,2,MIA,1,8
29-038,2,0,2011-02-24,6,12,0,1,.480,25,10,.833,12,@,L (-4),23.3,1,42:26,CHI,2,2,34,2,MIA,3,8
29-039,2,0,2011-02-25,5,18,2,3,.667,27,3,.333,9,,W (+8),29.4,1,39:30,WAS,0,1,41,2,MIA,2,5
29-041,9,0,2011-02-27,6,5,0,3,.333,15,2,.667,3,,L (-5),8.3,1,40:17,NYK,1,4,12,3,MIA,5,7
29-045,5,1,2011-03-03,2,10,0,1,.556,18,8,.667,12,,L (-3),24.8,1,41:01,ORL,2,3,28,4,MIA,2,4
29-046,1,0,2011-03-04,3,8,1,3,.444,18,2,1.000,2,@,L (-30),5.0,1,26:59,SAS,0,3,19,0,MIA,5,3
29-048,5,1,2011-03-06,2,8,0,1,.421,19,4,.667,6,,L (-1),7.5,1,38:01,CHI,2,2,20,0,MIA,7,4
29-050,5,2,2011-03-08,5,12,2,8,.571,21,12,.923,13,,L (-9),31.2,1,42:38,POR,1,4,38,1,MIA,3,6
29-052,5,1,2011-03-10,2,9,1,4,.391,23,1,1.000,1,,W (+6),14.0,1,39:28,LAL,3,1,20,4,MIA,4,5
29-054,9,5,2011-03-12,5,9,1,2,.600,15,9,1.000,9,,W (+33),31.2,1,34:17,MEM,0,3,28,3,MIA,3,5
29-056,4,2,2011-03-14,6,11,0,1,.478,23,7,1.000,7,,W (+30),23.2,1,39:21,SAS,3,3,29,2,MIA,3,9
29-058,2,1,2011-03-16,4,7,1,5,.333,21,6,.667,9,,L (-11),10.0,1,40:29,OKC,2,4,21,1,MIA,2,6
29-060,5,0,2011-03-18,2,5,3,4,.556,9,1,.500,2,@,W (+21),11.2,1,26:40,ATL,0,3,14,1,MIA,2,2
29-061,2,3,2011-03-19,1,10,1,3,.500,20,11,.846,13,,W (+5),23.5,1,39:17,DEN,1,3,32,1,MIA,2,2
29-065,4,0,2011-03-23,2,7,0,0,.538,13,10,.833,12,@,W (+6),23.5,1,39:33,DET,2,3,24,3,MIA,0,4
29-067,8,5,2011-03-25,7,15,1,3,.577,26,8,.727,11,,W (+12),39.4,1,41:01,PHI,4,3,39,3,MIA,2,11
29-069,5,2,2011-03-27,7,10,1,5,.400,25,9,.900,10,,W (+6),21.3,1,37:07,HOU,4,4,30,0,MIA,3,11
29-071,6,2,2011-03-29,1,8,2,4,.400,20,6,.750,8,@,L (-12),19.2,1,43:14,CLE,3,3,24,3,MIA,3,4
29-072,9,2,2011-03-30,2,11,1,3,.647,17,10,.833,12,@,W (+16),30.5,1,38:58,WAS,1,3,33,0,MIA,2,3
29-074,2,2,2011-04-01,3,14,0,3,.667,21,4,.800,5,@,W (+19),24.8,1,34:23,MIN,2,2,32,2,MIA,4,5
29-076,5,0,2011-04-03,3,7,1,2,.538,13,3,.750,4,@,W (+14),13.3,1,27:06,NJN,0,1,18,0,MIA,2,3
29-081,4,1,2011-04-08,3,6,0,1,.545,11,15,.938,16,,W (+9),23.9,1,33:12,CHA,0,2,27,3,MIA,4,3
29-083,8,1,2011-04-10,4,4,0,1,.333,12,6,1.000,6,,W (+23),12.2,1,37:22,BOS,1,3,14,1,MIA,3,5
29-084,6,3,2011-04-11,4,9,0,2,.600,15,3,1.000,3,@,W (+8),19.9,1,37:13,ATL,1,1,21,1,MIA,3,5
27-284,5,0,2009-10-28,5,10,1,4,.455,22,5,.714,7,,W (+22),18.4,1,36:22,NYK,0,1,26,2,MIA,2,5
27-286,4,1,2009-10-30,2,9,0,3,.474,19,14,.737,19,@,W (+13),24.1,1,34:56,IND,1,5,32,3,MIA,2,3
27-288,3,0,2009-11-01,0,8,1,4,.421,19,8,.800,10,,W (+8),12.1,1,35:56,CHI,1,2,25,0,MIA,4,1
27-290,7,0,2009-11-03,7,7,0,3,.389,18,9,.818,11,,L (-8),17.2,1,37:39,PHO,2,4,23,2,MIA,4,9
27-291,5,2,2009-11-04,4,14,2,5,.538,26,10,.769,13,@,W (+4),28.1,1,42:35,WAS,0,3,40,1,MIA,4,4
27-293,5,1,2009-11-06,1,6,0,3,.353,17,10,.833,12,,W (+8),15.5,1,41:02,DEN,1,1,22,2,MIA,3,2
27-297,5,1,2009-11-10,3,14,1,3,.483,29,12,.923,13,,W (+14),32.6,1,38:21,WAS,2,2,41,3,MIA,2,5
27-299,5,2,2009-11-12,4,9,3,6,.429,21,15,.714,21,,L (-7),24.2,1,38:25,CLE,0,1,36,0,MIA,4,4
27-301,6,2,2009-11-14,7,8,1,5,.471,17,5,.714,7,,W (+1),22.7,1,42:05,NJN,1,3,22,6,MIA,3,8
27-304,7,2,2009-11-17,4,6,1,4,.316,19,9,.750,12,,L (-13),16.4,1,39:47,OKC,2,1,22,4,MIA,6,6
27-305,5,2,2009-11-18,6,6,2,5,.333,18,1,.500,2,@,L (-15),6.3,1,37:30,ATL,0,2,15,0,MIA,4,6
27-307,8,0,2009-11-20,5,10,1,5,.417,24,9,.900,10,@,L (-7),25.1,1,41:40,TOR,0,2,30,2,MIA,0,5
27-309,3,3,2009-11-22,6,12,3,4,.571,21,4,.571,7,,W (+1),21.3,1,36:32,NOH,0,4,31,1,MIA,4,6
27-312,6,2,2009-11-25,3,6,1,5,.273,22,11,1.000,11,@,W (+1),16.8,1,38:30,ORL,1,1,24,3,MIA,4,4
27-314,6,1,2009-11-27,4,6,1,6,.316,19,5,.714,7,,L (-10),8.8,1,38:30,WAS,0,4,18,2,MIA,4,4
27-316,6,1,2009-11-29,4,11,0,3,.478,23,5,.625,8,,L (-7),19.5,1,37:15,BOS,1,1,27,2,MIA,3,5
27-318,12,0,2009-12-01,2,9,0,1,.500,18,4,.571,7,@,W (+7),18.9,1,37:32,POR,3,5,22,1,MIA,3,5
27-320,4,0,2009-12-03,7,8,0,3,.400,20,9,.692,13,@,L (-18),15.4,1,34:50,DEN,3,3,25,1,MIA,4,10
27-321,9,2,2009-12-04,5,7,0,1,.333,21,12,.667,18,@,L (-1),19.4,1,41:32,LAL,3,4,26,0,MIA,2,8
27-323,10,4,2009-12-06,3,10,0,2,.625,16,14,.875,16,@,W (+13),36.7,1,38:38,SAC,2,1,34,1,MIA,2,5
27-328,5,1,2009-12-11,7,8,0,2,.333,24,12,.800,15,,L (-13),18.5,1,39:57,DAL,4,2,28,1,MIA,4,11
27-330,4,0,2009-12-13,1,11,1,2,.478,23,2,.667,3,,L (-28),14.7,1,32:55,MEM,3,1,25,0,MIA,3,4
27-332,7,0,2009-12-15,1,8,1,1,.421,19,2,1.000,2,,W (+20),12.6,1,29:28,TOR,1,3,19,0,MIA,1,2
27-334,7,3,2009-12-17,3,10,1,1,.588,17,4,.500,8,,W (+18),23.4,1,29:16,ORL,0,0,25,0,MIA,0,3
27-337,10,1,2009-12-20,0,13,0,3,.419,31,2,1.000,2,,L (-7),15.6,1,38:27,POR,0,4,28,1,MIA,3,0
27-340,5,3,2009-12-23,5,12,0,1,.429,28,5,.833,6,,W (+10),19.5,1,36:42,UTA,2,2,29,2,MIA,4,7
27-342,5,0,2009-12-25,8,11,1,2,.524,21,7,.875,8,@,W (+6),25.1,1,38:12,NYK,1,2,30,4,MIA,4,9
27-344,6,1,2009-12-27,2,10,0,1,.588,17,5,.833,6,,W (+34),24.1,1,27:47,IND,1,2,25,3,MIA,1,3
27-347,6,2,2009-12-30,1,7,1,1,.538,13,7,.700,10,@,L (-4),15.0,1,37:39,NOH,2,2,22,0,MIA,6,3
27-348,6,0,2009-12-31,2,6,1,5,.333,18,3,.500,6,@,L (-30),4.2,1,29:01,SAS,0,3,16,3,MIA,7,2
27-350,11,1,2010-01-02,2,9,4,8,.474,19,7,1.000,7,,L (-10),23.8,1,42:47,CHA,1,3,29,2,MIA,6,3
27-352,4,1,2010-01-04,6,11,0,3,.550,20,6,1.000,6,,W (+17),23.9,1,33:34,ATL,2,3,28,1,MIA,1,8
27-354,7,1,2010-01-06,0,15,3,7,.441,34,11,.688,16,,L (-6),32.3,1,43:04,BOS,5,5,44,3,MIA,2,5
27-356,8,0,2010-01-08,5,11,2,7,.440,25,9,.900,10,@,W (+4),27.6,1,38:45,PHO,4,2,33,3,MIA,4,9
27-358,3,0,2010-01-10,1,11,1,4,.478,23,1,.333,3,@,L (-10),14.6,1,35:50,LAC,1,0,24,3,MIA,3,2
27-359,6,3,2010-01-11,3,6,0,0,.500,12,1,1.000,1,@,L (-29),9.8,1,28:38,UTA,0,1,13,0,MIA,4,3
27-361,9,0,2010-01-13,5,10,0,0,.667,15,15,1.000,15,@,W (+13),32.9,1,35:01,GSW,2,2,35,3,MIA,7,7
27-363,8,1,2010-01-15,1,15,0,1,.625,24,7,1.000,7,@,W (+9),34.4,1,41:40,HOU,2,2,37,3,MIA,2,3
27-364,6,3,2010-01-16,3,10,0,0,.476,21,4,.444,9,@,L (-18),19.4,1,37:51,OKC,1,2,24,4,MIA,3,4
28-002,3,3,2010-01-19,0,12,4,6,.600,20,4,.500,8,,W (+30),26.4,1,31:07,IND,0,0,32,2,MIA,1,0
28-003,1,0,2010-01-20,2,6,0,2,.375,16,4,.500,8,@,L (-39),3.7,1,31:46,CHA,2,4,16,1,MIA,4,4
28-005,10,0,2010-01-22,3,12,4,7,.632,19,4,.800,5,@,W (+24),28.0,1,34:02,WAS,0,0,32,0,MIA,3,3
28-006,8,3,2010-01-23,3,11,0,3,.733,15,5,.714,7,,W (+31),30.0,1,29:49,SAC,1,1,27,1,MIA,0,4
28-008,5,1,2010-01-25,7,10,3,5,.476,21,9,.563,16,,L (-1),27.5,1,38:51,CLE,3,1,32,3,MIA,2,10
28-010,10,1,2010-01-27,0,13,1,6,.520,25,8,1.000,8,@,L (-8),28.3,1,43:15,TOR,1,2,35,1,MIA,3,1
28-012,3,0,2010-01-29,4,7,4,5,.636,11,4,.571,7,@,W (+27),16.4,1,24:00,DET,0,2,22,1,MIA,3,4
28-013,7,0,2010-01-30,1,6,0,6,.300,20,9,.750,12,@,L (-11),8.1,1,31:21,MIL,1,5,21,0,MIA,4,2
28-015,6,0,2010-02-01,1,7,1,5,.368,19,8,.889,9,,L (-16),14.6,1,35:54,MIL,0,5,23,4,MIA,4,1
28-017,13,2,2010-02-03,4,11,2,4,.688,16,6,.750,8,@,L (-5),27.8,1,40:35,BOS,1,5,30,1,MIA,6,5
28-018,9,0,2010-02-04,0,11,1,3,.423,26,1,.500,2,@,L (-16),14.6,1,38:55,CLE,3,4,24,4,MIA,6,3
28-020,8,0,2010-02-06,3,7,0,3,.333,21,6,.750,8,@,L (-4),13.7,1,38:42,CHI,3,3,20,2,MIA,3,6
28-023,7,1,2010-02-09,3,8,0,1,.571,14,1,1.000,1,,W (+33),20.6,1,29:06,HOU,1,0,17,5,MIA,2,4
28-024,11,1,2010-02-10,1,7,0,2,.467,15,4,.571,7,@,W (+18),19.5,1,35:22,ATL,3,1,18,2,MIA,2,4
28-030,6,1,2010-02-16,5,8,1,1,.500,16,7,.875,8,@,W (+27),19.7,1,28:28,PHI,1,0,24,1,MIA,4,6
28-031,1,0,2010-02-17,2,2,0,1,.500,4,4,.800,5,@,W (+3),7.6,1,7:26,NJN,1,0,8,0,MIA,0,3
28-042,5,0,2010-02-28,3,6,0,2,.353,17,9,.750,12,@,L (-16),10.9,1,37:23,ORL,2,3,21,1,MIA,5,5
28-044,12,0,2010-03-02,5,15,0,2,.652,23,5,.625,8,,W (+4),34.5,1,36:40,GSW,1,2,35,4,MIA,3,6
28-046,14,0,2010-03-04,2,9,1,3,.429,21,8,.889,9,,W (+3),21.8,1,42:21,LAL,3,3,27,1,MIA,6,5
28-048,10,0,2010-03-06,3,10,4,9,.400,25,14,.778,18,,W (+6),31.3,1,42:00,ATL,1,3,38,2,MIA,1,4
28-051,2,0,2010-03-09,3,11,1,5,.423,26,4,1.000,4,@,L (-5),14.1,1,37:04,CHA,4,3,27,1,MIA,4,7
28-052,8,0,2010-03-10,3,6,0,0,.500,12,15,.882,17,,W (+11),28.6,1,30:20,LAC,3,3,27,2,MIA,1,6
28-054,7,0,2010-03-12,2,7,0,2,.438,16,8,.667,12,,W (+13),11.7,1,33:04,CHI,0,2,22,1,MIA,6,2
28-056,2,1,2010-03-14,4,14,1,4,.560,25,9,.818,11,,W (+13),32.9,1,36:10,PHI,1,1,38,5,MIA,1,5
28-058,5,1,2010-03-16,2,11,1,4,.423,26,5,.625,8,,L (-12),14.9,1,42:38,SAS,1,4,28,3,MIA,5,3
28-060,7,1,2010-03-18,7,12,3,7,.462,26,9,.900,10,,L (-6),30.4,1,45:22,ORL,3,4,36,1,MIA,1,10
28-062,9,5,2010-03-20,5,6,0,3,.333,18,2,.500,4,,W (+6),10.3,1,40:08,CHA,0,5,14,1,MIA,3,5
28-064,12,1,2010-03-22,4,9,0,0,.692,13,9,.750,12,@,W (+10),31.9,1,37:57,NJN,3,2,27,2,MIA,2,7
28-067,10,2,2010-03-25,5,5,0,0,.714,7,2,.286,7,@,W (+29),17.0,1,29:09,CHI,0,0,12,1,MIA,1,5
28-068,7,1,2010-03-26,6,9,1,2,.643,14,11,.917,12,@,W (+13),29.1,1,36:48,MIL,1,1,30,3,MIA,5,7
