age,ast,blk,date_game,drb,fg,fg3,fg3a,fg_pct,fga,ft,ft_pct,fta,game_location,game_result,game_score,gs,mp,opp_id,orb,pf,pts,stl,team_id,tov,trb
28-070,6,3,2010-03-28,7,11,1,3,.611,18,9,.900,10,,W (+3),29.2,1,42:38,TOR,0,4,32,5,MIA,6,7
28-073,1,0,2010-03-31,1,4,0,1,.308,13,2,1.000,2,@,W (+17),4.5,1,27:37,DET,2,1,10,2,MIA,2,3
28-075,6,3,2010-04-02,7,14,2,3,.636,22,13,.765,17,@,W (+9),39.0,1,44:01,IND,2,1,43,3,MIA,5,9
28-076,6,0,2010-04-03,7,15,1,2,.556,27,8,.800,10,@,W (+13),26.1,1,40:06,MIN,1,3,39,0,MIA,5,8
28-080,3,2,2010-04-07,3,8,0,3,.444,18,6,.545,11,,W (+4),13.1,1,36:57,PHI,1,4,22,2,MIA,3,4
28-082,9,1,2010-04-09,3,5,1,1,.625,8,8,.889,9,,L (-7),16.7,1,37:10,DET,0,3,19,0,MIA,5,3
28-084,5,0,2010-04-11,4,12,0,1,.462,26,8,.889,9,@,W (+13),21.2,1,37:05,NYK,1,1,32,0,MIA,2,5
28-085,3,1,2010-04-12,3,12,1,2,.632,19,5,.714,7,@,W (+2),21.5,1,35:00,PHI,1,4,30,2,MIA,4,4
26-286,9,0,2008-10-29,6,9,0,3,.375,24,8,.889,9,@,L (-5),13.8,1,41:20,NYK,1,6,26,0,MIA,5,7
26-288,8,4,2008-10-31,3,7,0,0,.583,12,6,.545,11,,W (+26),21.0,1,26:50,SAC,1,1,20,4,MIA,5,4
26-289,6,1,2008-11-01,2,5,0,2,.333,15,9,.692,13,@,L (-13),15.5,1,29:54,CHA,3,5,19,3,MIA,2,5
26-293,6,3,2008-11-05,4,9,0,1,.600,15,11,.846,13,,W (+23),31.1,1,34:19,PHI,3,2,29,5,MIA,4,7
26-295,9,0,2008-11-07,8,14,0,1,.560,25,5,.833,6,@,W (+16),30.4,1,36:25,SAS,2,1,33,3,MIA,3,10
26-296,10,2,2008-11-08,5,9,0,2,.450,20,12,.800,15,@,L (-11),24.2,1,40:51,NOH,1,2,30,1,MIA,5,6
26-298,5,1,2008-11-10,2,9,4,7,.500,18,11,.917,12,,W (+5),25.6,1,41:50,NJN,0,2,33,4,MIA,6,2
26-300,8,3,2008-11-12,5,12,1,5,.545,22,11,.733,15,,L (-8),30.1,1,37:39,POR,1,4,36,2,MIA,4,6
26-302,4,0,2008-11-14,1,8,1,2,.800,10,7,.778,9,,W (+20),22.8,1,30:08,WAS,1,1,24,1,MIA,1,2
26-304,8,2,2008-11-16,3,13,0,3,.419,31,3,.750,4,@,L (-11),19.2,1,40:30,TOR,0,2,29,4,MIA,4,3
26-306,10,3,2008-11-18,4,6,0,2,.375,16,7,.700,10,@,W (+7),16.9,1,35:03,WAS,2,2,19,2,MIA,5,6
26-307,11,5,2008-11-19,3,16,2,6,.533,30,6,.667,9,,L (-6),33.5,1,42:53,TOR,0,2,40,1,MIA,3,3
26-310,8,2,2008-11-22,4,15,2,3,.625,24,6,.545,11,,W (+9),28.8,1,40:36,IND,0,4,38,1,MIA,4,4
26-312,4,0,2008-11-24,2,7,1,6,.304,23,8,.889,9,,L (-9),9.2,1,37:05,HOU,1,3,23,2,MIA,5,3
26-314,6,0,2008-11-26,5,5,0,1,.357,14,2,.500,4,@,L (-38),11.0,1,30:37,POR,1,2,12,5,MIA,3,6
26-316,6,1,2008-11-28,3,15,2,3,.625,24,11,.917,12,@,W (+15),35.4,1,38:56,PHO,0,3,43,1,MIA,2,3
26-317,11,1,2008-11-29,5,12,2,7,.571,21,0,.000,2,@,L (-1),23.7,1,39:30,LAC,1,3,26,3,MIA,4,6
26-319,13,3,2008-12-01,4,12,1,6,.429,28,12,.923,13,@,W (+1),26.3,1,43:17,GSW,1,4,37,0,MIA,7,5
26-321,5,2,2008-12-03,5,8,0,0,.471,17,7,.778,9,@,W (+4),21.9,1,31:35,UTA,0,5,23,4,MIA,0,5
26-324,7,2,2008-12-06,3,14,0,1,.583,24,10,.667,15,,W (+6),30.6,1,35:08,OKC,2,2,38,2,MIA,4,5
26-326,3,0,2008-12-08,6,12,2,4,.545,22,15,.789,19,,W (+4),27.9,1,38:37,CHA,2,3,41,0,MIA,5,8
26-330,3,2,2008-12-12,6,9,0,4,.375,24,3,.500,6,,L (-14),10.5,1,35:15,ATL,2,2,21,1,MIA,3,8
26-332,5,0,2008-12-14,2,5,0,2,.313,16,7,.875,8,@,L (-16),6.5,1,31:15,MEM,0,5,17,1,MIA,4,2
26-333,8,0,2008-12-15,5,5,0,2,.313,16,5,.833,6,,L (-15),9.6,1,41:24,MIL,1,4,15,2,MIA,4,6
26-337,3,2,2008-12-19,3,13,2,4,.520,25,7,.700,10,,W (+2),23.8,1,37:39,LAL,3,3,35,3,MIA,6,6
26-338,5,2,2008-12-20,3,13,1,3,.591,22,16,.889,18,@,W (+3),34.7,1,38:29,NJN,1,2,43,2,MIA,5,4
26-341,8,3,2008-12-23,7,13,0,5,.520,25,6,.600,10,,W (+8),28.4,1,37:41,GSW,1,3,32,3,MIA,2,8
26-344,2,1,2008-12-26,2,11,1,2,.478,23,5,.556,9,,W (+13),17.3,1,36:26,CHI,1,2,28,1,MIA,1,3
26-346,8,0,2008-12-28,4,12,0,2,.480,25,5,.714,7,@,L (-7),21.5,1,39:47,CLE,0,2,29,2,MIA,2,4
26-348,12,1,2008-12-30,3,7,0,3,.304,23,7,.875,8,,W (+9),16.3,1,42:18,CLE,2,1,21,3,MIA,5,5
26-351,6,1,2009-01-02,6,16,0,2,.552,29,1,.500,2,@,L (-10),24.1,1,38:15,ORL,1,0,33,2,MIA,4,7
26-352,6,4,2009-01-03,5,8,0,3,.348,23,13,.765,17,,W (+5),22.9,1,42:55,NJN,3,3,29,3,MIA,4,8
26-354,12,0,2009-01-05,2,10,1,5,.385,26,3,.600,5,,L (-7),18.4,1,45:46,SAS,2,0,24,4,MIA,5,4
26-356,4,2,2009-01-07,3,13,1,2,.565,23,4,1.000,4,@,L (-11),21.4,1,44:47,DEN,0,2,31,1,MIA,4,3
26-358,7,2,2009-01-09,5,11,1,1,.423,26,18,.750,24,@,W (+4),31.0,1,47:17,SAC,0,4,41,3,MIA,3,5
26-360,9,2,2009-01-11,5,10,1,3,.455,22,6,.857,7,@,L (-3),22.2,1,40:58,LAL,0,3,27,2,MIA,3,5
26-362,8,3,2009-01-13,2,9,0,1,.600,15,13,.813,16,@,W (+3),30.1,1,40:42,MIN,1,2,31,3,MIA,4,3
26-363,13,0,2009-01-14,1,5,0,0,.250,20,7,.700,10,@,W (+3),12.6,1,38:00,MIL,2,0,17,2,MIA,4,3
27-000,9,0,2009-01-17,2,11,4,7,.440,25,3,.500,6,@,L (-7),23.8,1,39:00,HOU,2,3,29,5,MIA,3,4
27-001,10,3,2009-01-18,1,14,2,4,.500,28,2,1.000,2,@,W (+10),25.4,1,38:42,OKC,0,0,32,0,MIA,2,1
27-004,4,0,2009-01-21,3,9,2,5,.529,17,5,.714,7,,L (-15),17.7,1,42:43,BOS,1,4,25,2,MIA,3,4
27-007,6,1,2009-01-24,8,11,0,1,.524,21,5,.556,9,,W (+6),21.6,1,36:13,ORL,0,2,27,0,MIA,0,8
27-009,4,2,2009-01-26,5,13,0,0,.684,19,9,.900,10,,W (+16),29.4,1,34:12,ATL,0,2,35,2,MIA,4,5
27-011,9,0,2009-01-28,9,6,0,1,.375,16,2,.500,4,,W (+22),16.0,1,29:26,WAS,0,1,14,3,MIA,0,9
27-013,3,2,2009-01-30,5,10,0,3,.588,17,4,.500,8,@,L (-11),17.1,1,35:33,IND,2,2,24,1,MIA,4,7
27-014,2,1,2009-01-31,3,13,2,4,.565,23,2,.500,4,,L (-15),15.9,1,36:00,DAL,0,1,30,1,MIA,6,3
27-016,9,0,2009-02-02,2,10,2,3,.588,17,10,.833,12,,W (+24),28.1,1,37:11,LAC,1,2,32,0,MIA,2,3
27-018,13,2,2009-02-04,5,10,4,9,.323,31,5,.714,7,@,L (-3),26.9,1,45:15,DET,2,0,29,3,MIA,0,7
27-021,7,0,2009-02-07,3,8,0,4,.421,19,5,.625,8,@,L (-10),13.0,1,41:06,PHI,1,3,21,0,MIA,2,4
27-022,4,1,2009-02-08,3,10,1,2,.526,19,1,.250,4,,W (+4),18.6,1,31:34,CHA,1,0,22,4,MIA,2,4
27-024,2,0,2009-02-10,5,12,1,5,.545,22,8,.667,12,,L (-17),21.7,1,39:19,DEN,2,1,33,2,MIA,5,7
27-026,7,2,2009-02-12,2,9,0,2,.391,23,6,1.000,6,@,W (+2),15.6,1,38:15,CHI,0,2,24,1,MIA,3,2
27-032,12,1,2009-02-18,2,12,1,5,.545,22,12,.923,13,,L (-7),38.3,1,43:15,MIN,2,2,37,3,MIA,1,4
27-035,9,3,2009-02-21,3,8,0,2,.571,14,9,1.000,9,,W (+6),24.2,1,38:34,PHI,1,3,25,2,MIA,5,4
27-036,5,1,2009-02-22,5,17,2,7,.567,30,14,.933,15,@,L (-23),39.9,1,37:17,ORL,0,3,50,1,MIA,1,5
27-038,16,0,2009-02-24,5,11,1,4,.550,20,8,.889,9,,W (+12),28.7,1,41:34,DET,2,1,31,0,MIA,6,7
27-041,10,1,2009-02-27,2,9,1,2,.529,17,2,1.000,2,@,L (-8),18.4,1,37:52,ATL,0,4,21,3,MIA,4,2
27-042,10,4,2009-02-28,4,16,2,3,.552,29,12,1.000,12,,W (+5),47.5,1,41:18,NYK,4,1,46,4,MIA,2,8
27-044,9,1,2009-03-02,4,16,2,6,.533,30,7,.778,9,,L (-7),33.7,1,39:42,CLE,3,3,41,7,MIA,8,7
27-046,16,1,2009-03-04,4,13,2,3,.619,21,7,.778,9,,W (+6),38.0,1,38:35,PHO,2,3,35,1,MIA,1,6
27-048,8,1,2009-03-06,4,17,3,5,.739,23,5,.714,7,@,W (+6),33.8,1,39:48,TOR,2,0,42,1,MIA,8,6
27-049,12,0,2009-03-07,7,9,2,4,.391,23,5,1.000,5,@,L (-10),23.9,1,41:22,CLE,1,2,25,4,MIA,3,8
27-051,12,3,2009-03-09,5,15,5,6,.714,21,13,.722,18,,W (+3),49.0,1,49:51,CHI,1,0,48,4,MIA,5,6
27-053,7,0,2009-03-11,2,9,1,4,.450,20,13,.813,16,,W (+8),30.3,1,36:39,BOS,2,0,32,4,MIA,1,4
27-056,9,2,2009-03-14,7,19,4,11,.487,39,8,.889,9,,W (+11),39.0,1,52:28,UTA,3,2,50,4,MIA,6,10
27-057,3,1,2009-03-15,4,8,0,6,.381,21,2,.667,3,@,L (-8),7.7,1,34:32,PHI,0,1,18,1,MIA,3,4
27-062,6,1,2009-03-20,7,9,0,3,.429,21,9,.643,14,@,L (-8),19.8,1,39:11,NJN,1,2,27,1,MIA,2,8
27-064,6,4,2009-03-22,1,13,2,4,.565,23,11,.786,14,@,W (+5),33.7,1,38:44,DET,1,3,39,2,MIA,2,2
27-065,8,1,2009-03-23,1,11,0,2,.478,23,5,.625,8,,W (+12),18.5,1,31:39,MEM,0,3,27,2,MIA,3,1
27-067,8,0,2009-03-25,4,5,1,6,.208,24,10,.833,12,@,L (-2),13.8,1,38:29,IND,0,1,21,4,MIA,2,4
27-068,4,1,2009-03-26,1,12,1,3,.571,21,6,.750,8,@,L (-19),25.7,1,38:29,CHI,4,3,31,1,MIA,1,5
27-070,7,0,2009-03-28,3,9,0,1,.529,17,9,.818,11,,W (+17),20.8,1,36:30,MIL,1,4,27,3,MIA,5,4
27-072,4,1,2009-03-30,4,16,0,1,.471,34,10,.769,13,,L (-6),31.1,1,41:26,ORL,0,0,42,4,MIA,1,4
27-074,6,1,2009-04-01,2,9,0,1,.450,20,5,.833,6,@,L (-2),14.6,1,39:04,DAL,1,2,23,1,MIA,4,3
27-076,10,0,2009-04-03,4,10,0,2,.476,21,7,.636,11,@,W (+5),22.7,1,38:51,CHA,0,3,27,3,MIA,2,4
27-077,8,0,2009-04-04,5,7,4,7,.538,13,15,.882,17,@,W (+14),27.8,1,33:15,WAS,0,3,33,2,MIA,6,5
27-080,6,2,2009-04-07,6,11,2,5,.407,27,8,.889,9,,L (-6),19.4,1,43:27,NOH,1,2,32,1,MIA,6,7
27-083,9,1,2009-04-10,3,11,2,4,.550,20,7,.538,13,@,L (-7),24.3,1,40:27,BOS,0,4,31,0,MIA,1,3
27-085,4,1,2009-04-12,7,19,6,12,.633,30,11,.846,13,,W (+17),43.6,1,39:17,NYK,2,3,55,0,MIA,3,9
25-301,5,1,2007-11-14,0,5,0,2,.556,9,5,.625,8,,L (-9),14.2,0,24:16,SEA,1,3,15,3,MIA,2,1
25-303,6,0,2007-11-16,1,8,0,1,.533,15,7,.583,12,@,L (-1),16.2,1,38:19,BOS,0,0,23,1,MIA,3,1
25-304,9,1,2007-11-17,5,4,0,0,.235,17,15,.750,20,@,W (+4),17.1,1,39:01,NJN,1,2,23,4,MIA,6,6
25-308,5,0,2007-11-21,4,4,0,0,.333,12,6,.750,8,,L (-3),8.2,1,28:09,ATL,1,4,14,2,MIA,4,5
25-310,5,2,2007-11-23,1,11,0,1,.458,24,9,.692,13,,W (+7),19.2,1,42:20,HOU,2,1,31,1,MIA,5,3
25-311,6,1,2007-11-24,4,12,0,1,.571,21,8,.727,11,@,L (-21),24.6,1,40:13,ORL,2,2,32,1,MIA,4,6
25-314,4,0,2007-11-27,2,4,1,2,.364,11,4,.800,5,,W (+20),8.6,1,26:28,CHA,1,0,13,3,MIA,5,3
25-317,1,2,2007-11-30,4,2,0,2,.182,11,6,.545,11,,L (-10),0.5,1,42:00,BOS,1,4,10,3,MIA,6,5
25-319,3,0,2007-12-02,1,6,0,0,.750,8,1,.333,3,@,L (-26),7.8,1,19:13,DEN,0,4,13,0,MIA,2,1
25-320,10,2,2007-12-03,4,10,0,2,.500,20,6,.500,12,@,L (-9),24.0,1,42:08,UTA,0,3,26,5,MIA,3,4
25-323,9,1,2007-12-06,8,9,0,0,.346,26,3,.750,4,@,L (-6),10.2,1,41:36,POR,2,4,21,0,MIA,5,10
25-324,10,0,2007-12-07,1,11,0,0,.478,23,11,.917,12,@,L (-7),19.9,1,45:14,GSW,1,5,33,0,MIA,7,2
25-326,10,1,2007-12-09,4,13,0,0,.565,23,7,.875,8,@,W (+6),26.9,1,40:44,LAC,1,1,33,1,MIA,5,5
25-327,6,0,2007-12-10,2,13,0,0,.619,21,5,1.000,5,@,W (+4),23.8,1,42:17,PHO,1,3,31,3,MIA,5,3
25-330,7,1,2007-12-13,7,5,0,1,.455,11,7,.700,10,,L (-13),9.4,1,40:02,WAS,0,1,17,0,MIA,8,7
25-332,9,1,2007-12-15,3,6,0,1,.429,14,12,.923,13,,L (-3),15.8,1,38:28,IND,1,5,24,1,MIA,8,4
25-334,4,0,2007-12-17,2,6,0,0,.273,22,18,.900,20,,W (+4),19.2,1,39:54,MIN,2,2,30,2,MIA,3,4
25-336,10,2,2007-12-19,5,8,0,0,.471,17,20,.909,22,@,L (-3),33.5,1,49:01,ATL,1,4,36,1,MIA,3,6
25-337,6,3,2007-12-20,3,15,1,1,.652,23,10,.833,12,,L (-4),37.1,1,44:36,NJN,2,4,41,3,MIA,3,5
25-339,6,1,2007-12-22,3,6,0,0,.429,14,8,.800,10,,W (+2),15.0,1,35:35,UTA,0,4,20,1,MIA,2,3
25-342,8,0,2007-12-25,5,7,0,0,.389,18,8,.500,16,@,L (-14),10.6,1,40:56,CLE,1,3,22,0,MIA,5,6
25-343,9,1,2007-12-26,1,10,0,1,.455,22,7,.875,8,@,L (-11),20.7,1,44:29,PHI,0,2,27,3,MIA,4,1
25-345,11,3,2007-12-28,7,16,0,0,.762,21,16,.696,23,,L (-7),45.2,1,51:35,ORL,0,4,48,3,MIA,5,7
25-346,6,0,2007-12-29,2,5,0,1,.417,12,2,.500,4,@,L (-22),5.3,1,27:38,WAS,1,0,12,2,MIA,7,3
25-350,8,0,2008-01-02,3,10,1,1,.625,16,6,.750,8,,L (-5),25.1,1,40:53,MIL,0,1,27,4,MIA,4,3
25-354,9,1,2008-01-06,3,7,0,2,.350,20,4,.667,6,@,L (-7),13.5,0,29:04,MEM,0,1,18,4,MIA,4,3
25-356,7,0,2008-01-08,4,10,0,0,.556,18,5,.714,7,@,L (-10),15.4,1,39:23,MIN,1,5,25,1,MIA,6,5
25-357,5,0,2008-01-09,5,11,0,0,.500,22,12,.923,13,@,L (-6),28.0,1,40:51,MIL,4,1,34,3,MIA,5,9
25-359,7,0,2008-01-11,1,4,0,0,.286,14,3,.750,4,@,L (-26),6.2,1,36:33,NOH,0,1,11,2,MIA,3,1
25-364,6,0,2008-01-16,2,9,0,0,.429,21,6,.750,8,,L (-30),13.1,1,37:04,CHI,0,2,24,1,MIA,4,2
26-001,3,1,2008-01-18,3,14,2,2,.483,29,7,1.000,7,,L (-7),24.8,1,41:26,POR,2,4,37,1,MIA,2,5
26-002,9,0,2008-01-19,5,7,1,3,.304,23,7,.778,9,,L (-4),13.5,1,40:24,NYK,0,3,22,1,MIA,2,5
26-004,7,1,2008-01-21,3,17,1,3,.586,29,7,.875,8,,L (-7),34.5,1,40:13,CLE,3,3,42,3,MIA,4,6
26-007,9,1,2008-01-24,5,10,0,1,.435,23,7,.583,12,,L (-1),21.3,1,41:18,SAS,1,2,27,4,MIA,4,6
26-009,4,1,2008-01-26,7,12,2,5,.600,20,9,.818,11,,W (+2),28.5,1,40:26,IND,1,2,35,1,MIA,3,8
26-012,6,0,2008-01-29,3,1,0,1,.111,9,5,1.000,5,,L (-30),2.1,1,27:59,BOS,1,2,7,0,MIA,4,4
26-015,6,0,2008-02-01,6,7,0,1,.500,14,1,1.000,1,,L (-9),8.5,1,37:26,NJN,1,3,15,1,MIA,6,7
26-018,4,0,2008-02-04,1,5,0,1,.417,12,2,1.000,2,,L (-32),7.6,1,27:59,TOR,1,2,12,2,MIA,3,2
26-020,12,1,2008-02-06,4,11,0,3,.440,25,8,.889,9,@,L (-5),22.5,1,41:22,DET,1,5,30,1,MIA,4,5
26-021,9,1,2008-02-07,5,5,0,2,.294,17,9,.818,11,@,L (-17),10.9,1,39:12,PHI,1,4,19,1,MIA,6,6
26-024,9,0,2008-02-10,4,7,0,1,.412,17,5,.833,6,,L (-10),11.9,1,41:14,LAL,1,2,19,4,MIA,9,5
26-026,10,0,2008-02-12,1,11,3,7,.423,26,4,.667,6,,L (-1),21.2,1,43:47,DEN,1,3,29,2,MIA,2,2
26-028,7,0,2008-02-14,6,11,2,4,.524,21,6,.750,8,@,L (-7),20.7,1,42:03,CHI,1,4,30,2,MIA,6,7
26-035,11,0,2008-02-21,4,13,1,3,.619,21,6,.857,7,@,L (-12),28.2,1,39:29,HOU,0,2,33,0,MIA,3,4
26-037,5,2,2008-02-23,2,11,2,5,.478,23,9,.900,10,,L (-5),24.7,1,44:26,PHI,1,1,33,2,MIA,4,3
26-040,9,2,2008-02-26,2,6,0,1,.500,12,3,.500,6,,W (+21),9.9,1,37:12,SAC,0,3,15,0,MIA,5,2
26-042,3,1,2008-02-28,0,6,2,3,.353,17,4,.571,7,@,L (-18),4.8,1,28:38,LAL,1,5,18,0,MIA,4,1
26-043,5,1,2008-02-29,3,13,1,2,.520,25,4,.571,7,@,W (+10),20.4,1,39:51,SEA,0,3,31,3,MIA,4,3
26-045,7,0,2008-03-02,2,8,1,5,.533,15,9,.900,10,@,L (-11),18.6,1,39:37,SAC,0,3,26,0,MIA,4,2
26-048,4,0,2008-03-05,3,6,1,3,.462,13,3,.600,5,,L (-25),7.8,1,32:45,TOR,0,1,16,1,MIA,5,3
26-051,8,1,2008-03-08,3,11,0,2,.550,20,2,.500,4,@,L (-3),15.9,1,39:13,ATL,1,4,24,0,MIA,4,4
24-287,3,0,2006-10-31,1,10,2,3,.667,15,3,.500,6,,L (-42),16.2,1,34:07,CHI,1,3,25,1,MIA,4,2
24-290,5,1,2006-11-03,2,6,1,2,.462,13,4,.800,5,,W (+6),11.4,1,29:38,NJN,1,5,17,0,MIA,2,3
24-292,11,1,2006-11-05,1,9,0,1,.429,21,2,.400,5,@,L (-9),11.8,1,43:26,PHI,0,4,20,2,MIA,5,1
24-294,6,3,2006-11-07,4,8,1,4,.348,23,14,.824,17,,W (+3),20.7,1,42:30,SEA,3,2,31,2,MIA,7,7
24-297,10,0,2006-11-10,4,13,0,3,.520,25,8,.889,9,@,W (+7),31.4,1,40:52,NJN,1,2,34,3,MIA,1,5
24-299,4,1,2006-11-12,3,8,0,3,.364,22,8,1.000,8,,L (-22),14.2,1,43:06,HOU,4,2,24,1,MIA,5,7
24-301,11,0,2006-11-14,7,9,3,5,.429,21,16,.941,17,,L (-7),30.4,1,44:36,DEN,1,4,37,2,MIA,6,8
24-304,6,1,2006-11-17,3,8,0,2,.444,18,4,1.000,4,,L (-24),14.4,1,35:29,NYK,0,5,20,2,MIA,2,3
24-305,9,2,2006-11-18,5,11,1,2,.440,25,14,.824,17,@,W (+5),28.1,1,48:50,ATL,2,3,37,2,MIA,6,7
24-308,6,0,2006-11-21,3,8,0,2,.533,15,13,.929,14,@,L (-15),21.0,1,39:51,NOK,0,1,29,0,MIA,5,3
24-309,6,2,2006-11-22,5,7,0,1,.412,17,4,.800,5,@,L (-20),11.4,1,34:23,SAS,0,3,18,2,MIA,5,5
24-311,15,2,2006-11-24,4,9,0,1,.450,20,15,.750,20,,L (-3),32.0,1,42:42,ORL,1,1,33,3,MIA,5,5
24-312,12,0,2006-11-25,4,10,0,0,.714,14,15,.682,22,@,W (+9),33.0,1,45:20,CHA,2,1,35,0,MIA,4,6
24-314,13,2,2006-11-27,6,10,0,1,.556,18,13,.929,14,,W (+12),30.2,1,45:24,PHI,1,2,33,1,MIA,7,7
24-317,8,1,2006-11-30,4,5,1,4,.217,23,10,.769,13,,L (-2),13.9,1,45:51,DET,1,0,21,0,MIA,0,5
24-319,3,0,2006-12-02,1,8,0,0,.444,18,7,.700,10,@,W (+1),8.9,1,26:16,MEM,1,4,23,0,MIA,5,2
24-322,5,2,2006-12-05,4,12,1,3,.444,27,8,.800,10,@,L (-4),22.0,1,39:52,LAC,0,3,33,2,MIA,3,4
24-324,9,2,2006-12-07,11,13,0,0,.481,27,6,.667,9,@,W (+2),27.3,1,43:54,SAC,0,2,32,3,MIA,3,11
24-325,14,1,2006-12-08,3,8,0,0,.533,15,5,.833,6,@,L (-16),23.5,1,33:25,DEN,0,3,21,4,MIA,4,3
24-328,5,1,2006-12-11,4,13,0,1,.619,21,11,.846,13,,W (+22),28.1,1,37:26,TOR,0,0,37,1,MIA,5,4
24-333,7,1,2006-12-16,4,15,0,1,.625,24,11,.786,14,,W (+8),33.7,1,39:32,MEM,1,2,41,5,MIA,7,5
24-335,9,1,2006-12-18,3,12,0,2,.480,25,5,1.000,5,,W (+2),23.8,1,42:08,NOK,2,2,29,4,MIA,5,5
24-337,8,0,2006-12-20,1,10,1,2,.526,19,6,.750,8,@,L (-26),20.2,1,38:35,MIL,0,4,27,2,MIA,3,1
24-340,8,4,2006-12-23,1,7,1,1,.467,15,3,.750,4,,W (+13),15.0,1,35:38,GSW,0,4,18,1,MIA,3,1
24-342,11,4,2006-12-25,4,12,1,1,.600,20,15,.938,16,,W (+16),41.3,1,41:20,LAL,0,2,40,4,MIA,4,4
24-344,0,0,2006-12-27,0,0,0,1,.000,2,0,,0,@,L (-6),-1.8,1,6:20,CHI,0,1,0,1,MIA,1,0
24-355,3,0,2007-01-07,4,9,0,1,.529,17,15,.882,17,@,W (+3),25.5,1,41:18,POR,1,1,33,2,MIA,4,5
24-358,13,1,2007-01-10,3,8,0,0,.500,16,13,.765,17,@,W (+4),25.3,1,37:39,SEA,2,3,29,0,MIA,5,5
24-360,9,3,2007-01-12,10,8,1,3,.471,17,5,.625,8,@,W (+22),18.1,1,35:07,GSW,0,1,22,0,MIA,5,10
24-361,10,2,2007-01-13,1,5,1,2,.417,12,21,.913,23,@,W (+9),33.5,1,39:07,UTA,0,5,32,6,MIA,4,1
24-363,8,0,2007-01-15,3,12,0,2,.480,25,11,.846,13,@,L (-6),27.8,1,42:00,LAL,2,4,35,4,MIA,4,5
25-001,8,1,2007-01-18,5,13,0,0,.542,24,7,.778,9,,W (+3),29.3,1,37:21,IND,1,2,33,4,MIA,3,6
